firstAuthorLastName,year,fullTitle,screeningStatus,inclusionCriterionViolated,articleDownloaded,articleDownloadedNotes,experienceMeasure,experienceMeasurePage,performanceMeasure,performanceMeasurePage
Weber,2012,Implications of England's Four-Hour Target for Quality of Care and Resource Use in the Emergency Department,Exclude ,Criterion 3,,,,,,
Zakaria,2013,Overcoming Performance Anxiety among Music Undergraduates,Exclude ,Criterion 2,,,,,,
Demartini,2013,Managing sustainability through the IC practice lens,Exclude ,Criterion 3,,,,,,
Tamminen,2013,Exploring adversity and the potential for growth among elite female athletes,Exclude ,Criterion 3,,,,,,
Allen,2013,Free improvisation and performance anxiety among piano students,Exclude ,Criterion 4,,,,,,
Dougherty,2013,Accounting For Higher Education Accountability: Political Origins of State Performance Funding for Higher Education,Exclude ,Criterion 1,,,,,,
Causon,2013,Trends in Cochlear Implant Complications: Implications for Improving Long-Term Outcomes,Exclude ,Criterion 4,,,,,,
Osterberg,2013,Ways of Experiencing Participation and Factors Affecting the Activity Level After Nonreconstructed Anterior Cruciate Ligament Injury: A Qualitative Study,Exclude ,Criterion 4,,,,,,
Tobey,2013,Influence of implantation age on school-age language performance in pediatric cochlear implant users,Exclude ,Criterion 4,,,,,,
Hameed,2013,Child literacy and psychotic experiences in early adolescence: Findings from the ALSPAC study,Exclude ,Criterion 4,,,,,,
Lin,2013,Correlation of rater training and reliability in performance assessment: Experience in a school of dentistry,Exclude ,Criterion 1,,,,,,
Chalcarz,2013,Nutritional status in female basketball players at various levels of performance,Exclude ,Criterion 4,,,,,,
Elkoushy,2013,Determinants of Performance on the Transfer Task of the Basic Laparoscopic Urologic Surgery (BLUS (R)) Curriculum Administered at Objective Structured Clinical Examinations,Further Review,,yes,,"urology PGTs from Postgraduate Years (PGY) three to five from all four different urology training programs (A, B, C, and D) across the province of Quebec, Canada were recruited for the study. All urology training programs are 5 years in duration with years PGY-3 to PGY-5 spent in urology. Urology training program A has a dedicated laparoscopic skills training program, where PGTs are encouraged to practice on endotrainers available at each training hospital site. . . On the other hand, urology training programs B, C, and D do not have such laparoscopic skills training program",1149,", the transfer task consists of transferring six objects on a pegboard using two laparoscopic Maryland graspers (Ethicon, Endo-Surgery, Somerville, NJ). Six objects are placed on the left side of the pegboard",1149
Revenig,2013,Too Frail for Surgery? Initial Results of a Large Multidisciplinary Prospective Study Examining Preoperative Variables Predictive of Poor Surgical Outcomes,Exclude ,Criterion 4,,,,,,
Bandeira-Echtler,2014,Levothyroxine or minimally invasive therapies for benign thyroid nodules,Exclude ,Criterion 1,,,,,,
Evans,2014,Laser photocoagulation for proliferative diabetic retinopathy,Exclude ,Criterion 4,,,,,,
Nicholson,2014,Tracheal intubation with a flexible intubation scope versus other intubation techniques for obese patients requiring general anaesthesia,Exclude ,Criterion 4,,,,,,
Immonen,2014,Using performance measurement to assess research: Lessons learned from the international agricultural research centres,Exclude ,Criterion 1,,,,,,
Maruthappu,2014,Patient- and surgeon-adjusted control charts for monitoring performance,Exclude ,Criterion 3,,,,,,
Brinkman,2014,Results of the European Basic Laparoscopic Urological Skills Examination,Exclude ,Criterion 1,,,,,,
Mazel,2014,Long-term quality of life after en-bloc vertebrectomy: 25 patients followed up for 9 years,Exclude ,Criterion 4,,,,,,
Flatters,2014,Manual Control Age and Sex Differences in 4 to 11 Year Old Children,Exclude ,Criterion 4,,,,,,
Endrei,2014,The effect of performance-volume limit on the DRG based acute care hospital financing in Hungary,Exclude ,Criterion 3,,,,,,
Paterson,2014,What paramedics think about when they think about fatigue: Contributing factors,Exclude ,Criterion 3,,,,,,
Hogle,2014,Evaluation of surgical fellows' laparoscopic performance using Global Operative Assessment of Laparoscopic Skills (GOALS),Exclude ,Criterion 1,,,,,,
Maxfield,2014,Performance of Third-Year Medical Students on a Rural Family Medicine Clerkship,Exclude ,Criterion 1,,,,,,
Garg,2014,Curricular Factors Associated With Medical Students' Practice of the Skin Cancer Examination An Educational Enhancement Initiative by the Integrated Skin Exam Consortium,Exclude ,Criterion 1,,,,,,
Koufteros,2014,The effect of performance measurement systems on firm performance: A cross-sectional and a longitudinal study,Exclude ,Criterion 3,,,,,,
Nakhleh,2014,Fifteen Years' Experience of a College of American Pathologists Program for Continuous Monitoring and Improvement,Exclude ,Criterion 3,,,,,,
Piper,2015,Interventions for idiopathic intracranial hypertension,Exclude ,Criterion 4,,,,,,
Sequeira-Byron,2015,Single crowns versus conventional fillings for the restoration of root-filled teeth,Exclude ,Criterion 3,,,,,,
Horvathova,2015,ANALYSIS OF BSC APPLICATION IN SLOVAKIA,Exclude ,Criterion 3,,,,,,
Wilson,2015,Staring into the abyss? The state of UK rugby's Super League,Exclude ,Criterion 1,,,,,,
Rawashdeh,2015,Experience in reading digital images may decrease observer accuracy in mammography,Further Review,,no,,"numbers of years professionally qualified (r = 0.18; P< 0.05), number of years reading breast images (r = 0.24; P < 0.01), number of mammography images read per year (r = 0.28; P < 0.001) and number of hours reading mammographic images per week (r = 0.19; P < 0.04).",n/a,"Each reader was asked to identify and locate any malignancies using a 1-5 confidence scale. All images were displayed using 5MP monitors, supported by radiology workstations with full image manipulation capabilities. A jack-knife free-response receiver operating characteristic, figure of merit (JAFROC, FOM) methodology was employed to assess reader performance. Details were obtained from each reader regarding their experience, qualifications and breast reading activities.",n/a
Barnett,2015,Rater agreement of a test battery designed to assess adolescents' resistance training skill competency,Exclude ,Criterion 4,,,,,,
Moxley,2015,The Effects of Experience and Disuse on Crossword Solving,Exclude ,Criterion 4,,,,,,
Hunt,2015,Measuring Deficiencies in Nonprofit Management,Exclude ,Criterion 3,,,,,,
Khan,2015,Evaluation and enhancement of medical knowledge competency by monthly tests: a single institution experience,Exclude ,Criterion 3,,,,,,
Skoetz,2015,Prophylactic antibiotics or G(M)-CSF for the prevention of infections and improvement of survival in cancer patients receiving myelotoxic chemotherapy,Exclude ,Criterion 4,,,,,,
Busto,2015,COMPARATIVE STUDY OF RUBRICS FOR ASSESSMENT OF LABORATORY PRACTICES OF BIOCHEMISTRY. A PERSPECTIVE OF STUDENTS FROM DIFFERENT UNIVERSITY DEGREES,Exclude ,Criterion 1,,,,,,
Popescu,2015,THE ENTREPRENEUR'S ROLE IN THE PERFORMANCE GROWTH OF THE FINANCIAL AUDIT ACTIVITY IN ROMANIA,Exclude ,Criterion 1,,,,,,
Clegg,2015,The relative effectiveness of testers during field surveillance for bovine tuberculosis in unrestricted low-risk herds in Ireland,Exclude ,Criterion 3,,,,,,
Hernandez Ruiperez,2015,Design and validation of a clinical simulation method for teaching nurses to use the Emergency Severity Index for triage,Exclude ,Criterion 1,,,,,,
Meier,2015,Seven Q-Tracks Monitors of Laboratory Quality Drive General Performance Improvement Experience From the College of American Pathologists Q-Tracks Program 1999-2011,Exclude ,Criterion 4,,,,,,
Huang,2015,An Objective Assessment Tool for Basic Surgical Knot-Tying Skills,Further Review,,yes,,,573,"ssociative phase of skills acquisition. This kinesthetic curriculum is based on several foundational principles, including (1) precise suture manipulation techniques (gathering, sliding, and locking suture), (2) obtaining and securing an optimal “working distance” 4 to 6 inches from the knot, and (3) precise understanding of knot conformation",573
Shackelford,2015,Development and validation of trauma surgical skills metrics: Preliminary assessment of performance after training,Further Review,,yes,,"10 expert trauma surgeons (fellowship trained, 2Y40 years in practice, including the original four experts interviewed) performed the procedures on fresh cadavers and were audio-video recorded. . . The performance assessment tool was next used to evaluate a group of 10 novice surgeons",106,"Anatomic knowledge and procedure steps scores were binary yes/no answers for each knowledge response or step of the procedure, and surgical technique was evaluated on a Likert scale for each of 10 identified technical skills (Table 1). The scoring process was developed based on review of expert commentary made during performance of that procedure",106
Gupta,2015,"Malnutrition Treatment Centre in District Baran, Rajasthan Appraisal of Performance",Exclude ,Criterion 4,,,,,,
Mandava,2015,Stratification of Expert vs Novice Laparoscopists Using the Basic Laparoscopic Urologic Surgery (BLUS) Curriculum at a Single Institution,Further Review,,yes,,"fourth-year medical students, urology residents (postgraduate year 1-5), and staff attending surgeons from an academic institution were recruited. Participants were grouped by level of experience",964,evaluated on 4 different BLUS modules testing fundamental laparoscopic techniques from September 2012 to September 2013.,964
da Silva,2015,Primary Health Care Evaluation: the view of clients and professionals about the Family Health Strategy,Exclude ,Criterion 2,,,,,,
O'Leary,2015,Perspectives on Canadian core fellowship training in pediatric anesthesia: a survey of graduate fellows,Exclude ,Criterion 2,,,,,,
del Carmen Pamplona,2015,The effectiveness of mentoring speech and language pathology students when they face patients with cleft palate,Exclude ,Criterion 4,,,,,,
Jensen,2015,Performance monitoring of the arterial switch operation: a moving targPerformance monitoring of the arterial switch operation: a moving targetet,Exclude ,Criterion 4,,,,,,
Hiller,2015,Correlation of the National Board of Medical Examiners Emergency Medicine Advanced Clinical Examination Given in July to Intern American Board of Emergency Medicine in-training Examination Scores: A Predictor of Performance?,Exclude ,Criterion 3,,,,,,
Dessouky,2015,Investigation of Various Pavement Repairs in Low-Volume Roads over Expansive Soil,Exclude ,Criterion 4,,,,,,
Pigott,2016,Topiramate for acute affective episodes in bipolar disorder in adults,Exclude ,Criterion 4,,,,,,
van Rooyen,2016,BALANCING THE SCALES - REVISITING THE RELIABILITY OF A GLOBAL RATING SCORE OF ORAL LANGUAGE ASSESSMENT WITHIN A CLINICAL CONTEXT,Exclude ,Criterion 3,,,,,,
Lull,2016,Online Self-testing Resources Prepared by Peer Tutors as a Formative Assessment Tool in Pharmacology Courses,Exclude ,Criterion 3,,,,,,
Kabak,2016,Investigation of The Physical and Functional Needs in Adult Cancer Patients Consulted to Physiotherapy and Rehabilitation,Exclude ,Criterion 3,,,,,,
Moritz,2016,Time trends in quality indicators of colonoscopy,Exclude ,Criterion 3,,,,,,
Garcia-Manso,2016,Effects of intra-set rest on the ability to repeat work at maximal isometric strength,Further Review,,no,,"ten subjects were trained in strength development work (Group Strenght - 23.1 +/- 4.6 years; 172.0 +/- 5.3 cm; 79.9 +/- 12.1 kg; 2175.6 +/- 490.8 N; 46.9 +/- 4.9 mL/kg.min), and ten subjects were trained in endurance work (Group Endurance- 21.3 +/- 4.5 years; 172.4 +/- 4.1 cm; 60.0 +/- 4.6 kg; 815.5 +/- 206.5 N; 67.4 +/- 4.9 mL/kg.min)",n/a,"four different phases were observed in the Interval Maximal Force test during the 20-repetition assessment: potentiation, maintenance, moderate loss, and significant loss. For the GE, the loss in maximum strength capacity began in the fourth repetition",n/a
Edafe,2016,"Impact of a novel teaching method based on feedback, activity, individuality and relevance on students' learning",Exclude ,Criterion 3,,,,,,
FitzGerald,2016,Suppression of scarring in peripheral nerve implants by drug elution,Exclude ,Criterion 3,,,,,,
Wangdell,2016,Rehabilitation After Spasticity-Correcting Upper Limb Surgery in Tetraplegia,Exclude ,Criterion 4,,,,,,
Ross,2016,Physician and other healthcare personnel responses to hospital stroke quality of care performance feedback: a qualitative study,Exclude ,Criterion 2,,,,,,
Gomes,2016,SUPERVISED INTERNSHIP IN GEOGRAPHY: REFLECTIONS AND CRITICISMS CONCERNING A LIVED EXPERIENCESUPERVISED INTERNSHIP IN GEOGRAPHY: REFLECTIONS AND CRITICISMS CONCERNING A LIVED EXPERIENCE,Exclude ,Criterion 3,,,,,,
Hanafi,2016,READINESS FOR INDUSTRIALIZED BUILDING SYSTEM IMPLEMENTATION AMONG MALAYSIAN ARCHITECTURAL FIRMS' MEMBERS,Exclude ,Criterion 2,,,,,,
Stenhouse,2016,Do emotional intelligence and previous caring experience influence student nurse performance? A comparative analysis,Further Review,,yes,,"Data were obtained from 598 students in total: 443 adult students,104 mental health and 51 midwifery students.Table 4shows the genderbalance.315 students had previous caring experience, 277 had not",7,"Adult, mental health and midwifery students (n = 598) completed the Trait Emotional IntelligenceQuestionnaire-short form and Schutte's Emotional Intelligence Scale on entry to their programmes at a ScottishUniversity, alongside demographic and previous caring experience data. Social connection was calculated from asubset of questions identified within the TEIQue-SF in a prior factor and Rasch analysis. Student performance wascalculated as the mean mark across the year.",1
Calderwood,2017,Surgical Site Infections Volume-Outcome Relationship and Year-to-Year Stability of Performance Rankings,Exclude ,Criterion 4,,,,,,
Tejo-Veloso,2017,Action art projects: analysis of a teaching experience,Exclude ,Criterion 3,,,,,,
Areosa Sastre,2017,Effect of the treatment of Type 2 diabetes mellitus on the development of cognitive impairment and dementia,Exclude ,Criterion 4,,,,,,
Horita,2017,Long-acting muscarinic antagonist (LAMA) plus long-acting beta-agonist (LABA) versus LABA plus inhaled corticosteroid (ICS) for stable chronic obstructive pulmonary disease (COPD),Exclude ,Criterion 3,,,,,,
Ju,2017,Acupuncture for neuropathic pain in adults,Exclude ,Criterion 4,,,,,,
Skoetz,2017,Comparison of first-line chemotherapy including escalated BEACOPP versus chemotherapy including ABVD for people with early unfavourable or advanced stage Hodgkin lymphoma,Exclude ,Criterion 4,,,,,,
Walters,2017,Pneumococcal vaccines for preventing pneumonia in chronic obstructive pulmonary disease,Exclude ,Criterion 4,,,,,,
Marini,2017,Robot-aided developmental assessment of wrist proprioception in children,Exclude ,Criterion 4,,,,,,
Zirwas,2017,Anti-Pruritic Efficacy of Itch Relief Lotion and Cream in Patients With Atopic History: Comparison With Hydrocortisone Cream,Exclude ,Criterion 4,,,,,,
Graves,2017,Evaluation of perceived and actual competency in a family medicine objective structured clinical examination,Exclude ,Criterion 3,,,,,,
Khammar,2017,Effects of bright light shock on sleepiness and adaptation among night workers of a hospital in Iran,Exclude ,Criterion 3,,,,,,
Garcia-Naveira,2017,PSYCHOLOGICAL TRAINING FOR IMPROVING SELF-CONTROL IN A FOOTBALL COACH,Exclude ,Criterion 3,,,,,,
Lassen-Greene,2017,Mild Cognitive Impairment and Changes in Everyday Function Over Time: The Importance of Evaluating Both Speed and Accuracy,Exclude ,Criterion 4,,,,,,
Rossettini,2017,Effective teaching of manual skills to physiotherapy students: a randomised clinical trial,Exclude ,Criterion 3,,,,,,
Migliaretti,2017,Admission test to the degree course in Medicine and Surgery and university career: the experience in the campuses of Piedmont Region (Northern Italy),Exclude ,Criterion 3,,,,,,
Harrington,2017,Objective scoring of an electronic surgical logbook: Analysis of impact and observations within a surgical training body,Exclude ,Criterion 3,,,,,,
Choussein,2018,Robotic Assistance Confers Ambidexterity to Laparoscopic Surgeons,Further Review,,yes,,Three groups of subjects were included: (1) surgical novices (medical graduates with no robotic/laparoscopic experience); (2) surgeons in training (postgraduate year 3–4 residents and fellows with intermediate robotic and laparoscopic experience); and (3) advanced surgeons (attending surgeons with extensive robotic and laparoscopic experience).,76,"Each study group completed 3 dry laboratory exercises based on exercises included in the Fundamentals of Laparoscopic Surgery (FLS) curriculum. Each exercise was completed 4 times: using the dominant and nondominant hands, on a standard laparoscopic FLS box trainer, and in a robotic dry laboratory setup.",76
Morcillo Martinez,2018,"The triad: initiation, transit and consolidation versus return of women that move from Tangier to Andalucia in a context of economic crisis",Exclude ,Criterion 3,,,,,,
Doiron,2018,Early intervention (mobilization or active exercise) for critically ill adults in the intensive care unit,Exclude ,Criterion 4,,,,,,
El Sayed,2018,Antibiotics for treating scrub typhus,Exclude ,Criterion 4,,,,,,
Lewis,2018,Propofol for the promotion of sleep in adults in the intensive care unit,Exclude ,Criterion 4,,,,,,
Oduwole,2018,Honey for acute cough in children,Exclude ,Criterion 4,,,,,,
Pashev,2018,VASCULAR AND BILIARY VARIATIONS IN DONOR CANDIDATES FOR PEDIATRIC LIVING-DONOR LIVER TRANSPLANTATION,Exclude ,Criterion 4,,,,,,
Lima de Oliveira,2018,Safety culture: perception of health professionals in a mental hospital,Exclude ,Criterion 3,,,,,,
Grealish,2018,Introducing a design exigency to promote student learning through assessment: A case study,Exclude ,Criterion 3,,,,,,
Lee,2018,A student-initiated objective structured clinical examination as a sustainable cost-effective learning experience,Exclude ,Criterion 3,,,,,,
Schaverien,2018,Interview Scores Correlate with Fellow Microsurgical Skill and Performance,Exclude ,Criterion 3,,,,,,
Hay-McCutcheon,2018,Performance variability on perceptual discrimination tasks in profoundly deaf adults with cochlear implants,Exclude ,Criterion 4,,,,,,
Perez-Merino,2018,Comparison of the use of fresh-frozen canine cadavers and a realistic composite ex vivo simulator for training in small animal flexible gastrointestinal endoscopy,Exclude ,Criterion 3,,,,,,
Hacihasanoglu,2018,Factors Impacting the Performance Characteristics of Bile Duct Brushings A Clinico-Cytopathologic Analysis of 253 Patients,Exclude ,Criterion 4,,,,,,
Cordova,2018,Effect of low-cost interventions on the retention of knowledge and skills following Helping Babies Breathe training,Exclude ,Criterion 3,,,,,,
Ma,2018,Family intervention for caregivers of people with recent-onset psychosis: A systematic review and meta-analysis,Exclude ,Criterion 4,,,,,,
DeStephano,2018,Use of the Limbs and Things Hysterectomy Model to Describe the Process for Establishing Validity,Exclude ,Criterion 3,,,,,,
Park,2018,How Many Screws Are Necessary to Be Considered an Experienced Surgeon for Freehand Placement of Thoracolumbar Pedicle Screws?: Analysis Using the Cumulative Summation Test for Learning Curve,Exclude ,Criterion 3,,,,,,
Filho,2018,"The road to victory in the UEFA Women's Champions League: A multi-level analysis of successful coaches, teams, and countries",Exclude ,Criterion 3,,,,,,
Simonsick,2018,Pittsburgh Fatigability Scale: One-Page Predictor of Mobility Decline in Mobility-Intact Older Adults,Exclude ,Criterion 4,,,,,,
Kristjansdottir,2018,"Psychological skills, mental toughness and anxiety in elite handball players",Exclude ,Criterion 4,,,,,,
Putland,2018,Low major trauma confidence among emergency physicians working outside major trauma services: Inevitable result of a centralised trauma system or evidence for change?,Exclude ,Criterion 3,,,,,,
Koehn,2018,ANTECEDENTS OF FLOW AND THE FLOW-PERFORMANCE RELATIONSHIP IN CRICKET,Exclude ,Criterion 3,,,,,,